"sirno","datesk","Item_Name","Date","price"
1,20120201,"Brinjal (R)",2012-01-02,"20"
2,20120203,"Brinjal (R)",2012-03-02,"20"
3,20120204,"Brinjal (R)",2012-04-02,"22"
4,20120206,"Brinjal (R)",2012-06-02,"18"
5,20120207,"Brinjal (R)",2012-07-02,"18"
6,20120208,"Brinjal (R)",2012-08-02,"18"
7,20120209,"Brinjal (R)",2012-09-02,"19"
8,20120210,"Brinjal (R)",2012-10-02,"20"
9,20120211,"Brinjal (R)",2012-11-02,"20"
10,20120213,"Brinjal (R)",NA,"16"
11,20120215,"Brinjal (R)",NA,"15"
12,20120216,"Brinjal (R)",NA,"16"
13,20120217,"Brinjal (R)",NA,"15"
14,20120218,"Brinjal (R)",NA,"15"
15,20120220,"Brinjal (R)",NA,"15"
16,20120221,"Brinjal (R)",NA,"20"
17,20120222,"Brinjal (R)",NA,"18"
18,20120223,"Brinjal (R)",NA,"18"
19,20120224,"Brinjal (R)",NA,"16"
20,20120225,"Brinjal (R)",NA,"17"
21,20120227,"Brinjal (R)",NA,"17"
22,20120228,"Brinjal (R)",NA,"23"
23,20120229,"Brinjal (R)",NA,"25"
24,20120301,"Brinjal (R)",2012-01-03,"23"
25,20120302,"Brinjal (R)",2012-02-03,"24"
26,20120303,"Brinjal (R)",2012-03-03,"21"
27,20120305,"Brinjal (R)",2012-05-03,"22"
28,20120306,"Brinjal (R)",2012-06-03,"22"
29,20120307,"Brinjal (R)",2012-07-03,"21"
30,20120308,"Brinjal (R)",2012-08-03,"20"
31,20120309,"Brinjal (R)",2012-09-03,"20"
32,20120310,"Brinjal (R)",2012-10-03,"20"
33,20120312,"Brinjal (R)",2012-12-03,"20"
34,20120313,"Brinjal (R)",NA,"20"
35,20120314,"Brinjal (R)",NA,"20"
36,20120315,"Brinjal (R)",NA,"20"
37,20120316,"Brinjal (R)",NA,"20"
38,20120317,"Brinjal (R)",NA,"20"
39,20120319,"Brinjal (R)",NA,"20"
40,20120320,"Brinjal (R)",NA,"20"
41,20120321,"Brinjal (R)",NA,"22"
42,20120323,"Brinjal (R)",NA,"22"
43,20120324,"Brinjal (R)",NA,"28"
44,20120326,"Brinjal (R)",NA,"29"
45,20120327,"Brinjal (R)",NA,"26"
46,20120328,"Brinjal (R)",NA,"26"
47,20120329,"Brinjal (R)",NA,"23"
48,20120330,"Brinjal (R)",NA,"24"
49,20120331,"Brinjal (R)",NA,"25"
50,20120402,"Brinjal (R)",2012-02-04,"31"
51,20120403,"Brinjal (R)",2012-03-04,"31"
52,20120404,"Brinjal (R)",2012-04-04,"29"
53,20120405,"Brinjal (R)",2012-05-04,"25"
54,20120406,"Brinjal (R)",2012-06-04,"22"
55,20120407,"Brinjal (R)",2012-07-04,"23"
56,20120410,"Brinjal (R)",2012-10-04,"23"
57,20120411,"Brinjal (R)",2012-11-04,"26"
58,20120412,"Brinjal (R)",2012-12-04,"24"
59,20120413,"Brinjal (R)",NA,"24"
60,20120414,"Brinjal (R)",NA,"27"
61,20120416,"Brinjal (R)",NA,"27"
62,20120417,"Brinjal (R)",NA,"26"
63,20120418,"Brinjal (R)",NA,"26"
64,20120419,"Brinjal (R)",NA,"24"
65,20120420,"Brinjal (R)",NA,"26"
66,20120421,"Brinjal (R)",NA,"26"
67,20120428,"Brinjal (R)",NA,"27"
68,20120430,"Brinjal (R)",NA,"26"
69,20120501,"Brinjal (R)",2012-01-05,"25"
70,20120502,"Brinjal (R)",2012-02-05,"24"
71,20120503,"Brinjal (R)",2012-03-05,"23"
72,20120504,"Brinjal (R)",2012-04-05,"25"
73,20120505,"Brinjal (R)",2012-05-05,"26"
74,20120507,"Brinjal (R)",2012-07-05,"27"
75,20120508,"Brinjal (R)",2012-08-05,"27"
76,20120509,"Brinjal (R)",2012-09-05,"28"
77,20120510,"Brinjal (R)",2012-10-05,"28"
78,20120511,"Brinjal (R)",2012-11-05,"29"
79,20120512,"Brinjal (R)",2012-12-05,"30"
80,20120514,"Brinjal (R)",NA,"24"
81,20120515,"Brinjal (R)",NA,"24"
82,20120516,"Brinjal (R)",NA,"24"
83,20120517,"Brinjal (R)",NA,"29"
84,20120518,"Brinjal (R)",NA,"29"
85,20120519,"Brinjal (R)",NA,"29"
86,20120521,"Brinjal (R)",NA,"23"
87,20120522,"Brinjal (R)",NA,"23"
88,20120523,"Brinjal (R)",NA,"28"
89,20120524,"Brinjal (R)",NA,"28"
90,20120525,"Brinjal (R)",NA,"27"
91,20120526,"Brinjal (R)",NA,"26"
92,20120528,"Brinjal (R)",NA,"26"
93,20120529,"Brinjal (R)",NA,"26"
94,20120530,"Brinjal (R)",NA,"27"
95,20120531,"Brinjal (R)",NA,"27"
96,20120601,"Brinjal (R)",2012-01-06,"27"
97,20120602,"Brinjal (R)",2012-02-06,"27"
98,20120604,"Brinjal (R)",2012-04-06,"26"
99,20120605,"Brinjal (R)",2012-05-06,"28"
100,20120606,"Brinjal (R)",2012-06-06,"30"
101,20120607,"Brinjal (R)",2012-07-06,"30"
102,20120608,"Brinjal (R)",2012-08-06,"33"
